"cd_conta","ds_conta","str_tabela","nchar"
"1","Ativo Total","tbl_bp_ativo",1
"1.01","Ativo Circulante","tbl_bp_ativo",4
"1.01.01","Caixa e Equivalentes de Caixa","tbl_bp_ativo",7
"1.01.01.01","Caixa e Bancos","tbl_bp_ativo",10
"1.01.01.02","Aplicações Financeiras","tbl_bp_ativo",10
"1.01.01.03","Aplicações Financeiras","tbl_bp_ativo",10
"1.01.01.04","CDB","tbl_bp_ativo",10
"1.01.01.05","Outras Aplicações em Renda FIxa","tbl_bp_ativo",10
"1.01.02","Aplicações Financeiras","tbl_bp_ativo",7
"1.01.02.01","Aplicações Financeiras Avaliadas a Valor Justo","tbl_bp_ativo",10
"1.01.02.01.01","Títulos para Negociação","tbl_bp_ativo",13
"1.01.02.01.02","Títulos Disponíveis para Venda","tbl_bp_ativo",13
"1.01.02.01.03","Títulos e Valores Mobiliários","tbl_bp_ativo",13
"1.01.02.01.04","Instrumentos Financeiros Derivativos","tbl_bp_ativo",13
"1.01.02.01.05","Operações de créditos e adiantamento a instituições financeiras","tbl_bp_ativo",13
"1.01.02.01.06","Operações de Swap","tbl_bp_ativo",13
"1.01.02.01.07","Ativos Tributados Diferidos","tbl_bp_ativo",13
"1.01.02.02","Aplicações Financeiras Avaliadas ao Custo Amortizado","tbl_bp_ativo",10
"1.01.02.02.01","Títulos Mantidos até o Vencimento","tbl_bp_ativo",13
"1.01.02.02.20","Instrumentos Financeiros Derivativos","tbl_bp_ativo",13
"1.01.02.03","Aplicações Financeiras Avaliadas ao Custo Amortizado","tbl_bp_ativo",10
"1.01.02.03.01","Títulos Mantidos até o Vencimento","tbl_bp_ativo",13
"1.01.02.03.02","Depósitos Retidos","tbl_bp_ativo",13
"1.01.03","Contas a Receber","tbl_bp_ativo",7
"1.01.03.01","Clientes","tbl_bp_ativo",10
"1.01.03.01.01","Clientes","tbl_bp_ativo",13
"1.01.03.01.02","Clientes por Prestação de Serviços","tbl_bp_ativo",13
"1.01.03.01.03","Provisão p/ Perdas c/ Clientes","tbl_bp_ativo",13
"1.01.03.01.04","Recebíveis de prestação de serviços","tbl_bp_ativo",13
"1.01.03.01.05","Operadoras de Planos de Assitência à Saúde","tbl_bp_ativo",13
"1.01.03.01.06","Créditos das Operações com Previdência Complementar","tbl_bp_ativo",13
"1.01.03.01.07","Ativos de Resseguros - Provisões Técnicas","tbl_bp_ativo",13
"1.01.03.01.08","(-) Provisão p/ Crédito de Liquidação Duvidosa","tbl_bp_ativo",13
"1.01.03.01.08","(-) Provisão p/Crédito de Liquidação Duvidosa","tbl_bp_ativo",13
"1.01.03.01.09","(-) Provisão p/Crédito de Liquidação Duvidosa","tbl_bp_ativo",13
"1.01.03.02","Outras Contas a Receber","tbl_bp_ativo",10
"1.01.03.02.01","Adiantamentos a Fornecedores","tbl_bp_ativo",13
"1.01.03.02.02","Demais contas a receber","tbl_bp_ativo",13
"1.01.03.02.03","Outros Valores a Receber","tbl_bp_ativo",13
"1.01.03.02.04","Outras Contas a Receber","tbl_bp_ativo",13
"1.01.03.02.05","Juros pagos antecipadamente - securitização no exterior","tbl_bp_ativo",13
"1.01.03.02.06","Despesas Pagas Antecipadamente","tbl_bp_ativo",13
"1.01.03.02.07","Dividendos","tbl_bp_ativo",13
"1.01.03.02.08","Outros","tbl_bp_ativo",13
"1.01.03.02.08","Recuperação de custo de energia e encargos","tbl_bp_ativo",13
"1.01.03.02.09","Outros créditos a receber","tbl_bp_ativo",13
"1.01.03.02.10","Créditos com Operações Financeiras","tbl_bp_ativo",13
"1.01.03.02.11","Ativos contratuais","tbl_bp_ativo",13
"1.01.03.02.15","Alienação de Investimentos","tbl_bp_ativo",13
"1.01.03.02.16","Alienação de Estoque","tbl_bp_ativo",13
