"regex","str_nome_cia_ticker","str_razao_social","str_razao_social_semacento","str_cia_CVM","CNPJ_CIA","str_cia_CVM_semacento","str_setor","str_subsetor","str_nome_cia_setor","str_codigo","str_mercado","str_segmento"
"AALR","ALLIAR","CENTRO DE IMAGEM DIAGNOSTICOS S.A.","CENTRO DE IMAGEM DIAGNOSTICOS S.A.","CENTRO DE IMAGEM DIAGNOSTICOS S.A.","42.771.949/0001-35","CENTRO DE IMAGEM DIAGNOSTICOS S.A.","Saúde","Serviços Médico - Hospitalares, Análises e Diagnósticos","ALLIAR","AALR","NM             ","Serviços Médico - Hospitalares, Análises e Diagnósticos"
"ABCB","ABC Brasil","BANCO ABC BRASIL S/A","BANCO ABC BRASIL S/A","BCO ABC BRASIL S.A.","28.195.667/0001-06","BCO ABC BRASIL S.A.","Financeiro","Intermediários Financeiros","ABC BRASIL","ABCB","N2             ","Bancos"
"ABEV","AMBEV S/A","AMBEV S.A.","AMBEV S.A.","AMBEV S.A.","07.526.557/0001-00","AMBEV S.A.","Consumo não Cíclico","Bebidas","AMBEV S/A","ABEV",NA,"Cervejas e Refrigerantes"
"AESB","AES BRASIL","AES BRASIL ENERGIA S.A.","AES BRASIL ENERGIA S.A.","AES BRASIL ENERGIA S.A.","37.663.076/0001-07","AES BRASIL ENERGIA S.A.","Utilidade Pública","Energia Elétrica","AES BRASIL","AESB","NM             ","Energia Elétrica"
"AGRO","BRASILAGRO","BRASILAGRO CIA BRAS DE PROP AGRICOLAS","BRASILAGRO CIA BRAS DE PROP AGRICOLAS","BRASILAGRO - CIA BRAS DE PROP AGRICOLAS","07.628.528/0001-59","BRASILAGRO - CIA BRAS DE PROP AGRICOLAS","Consumo não Cíclico","Agropecuária","BRASILAGRO","AGRO","NM             ","Agricultura"
"ALLD","ALLIED","ALLIED TECNOLOGIA S.A.","ALLIED TECNOLOGIA S.A.","ALLIED TECNOLOGIA S.A.","20.247.322/0001-47","ALLIED TECNOLOGIA S.A.","Consumo Cíclico","Comércio","ALLIED","ALLD","NM             ","Eletrodomésticos"
"ALSO","ALIANSCSONAE","ALIANSCE SONAE SHOPPING CENTERS S.A.","ALIANSCE SONAE SHOPPING CENTERS S.A.","ALIANSCE SONAE SHOPPING CENTERS S.A.","05.878.397/0001-32","ALIANSCE SONAE SHOPPING CENTERS S.A.","Financeiro","Exploração de Imóveis","ALIANSCSONAE","ALSO","NM             ","Exploração de Imóveis"
"AMAR","LOJAS MARISA","MARISA LOJAS S.A.","MARISA LOJAS S.A.","MARISA LOJAS S.A.","61.189.288/0001-89","MARISA LOJAS S.A.","Consumo Cíclico","Comércio","LOJAS MARISA","AMAR","NM             ","Tecidos, Vestuário e Calçados"
"AMER","AMERICANAS","AMERICANAS S.A","AMERICANAS S.A","AMERICANAS S.A.","00.776.574/0001-56","AMERICANAS S.A.","Consumo Cíclico","Comércio","AMERICANAS","AMER","NM             ","Produtos Diversos"
"APER","ALPER S.A.","ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.","ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.","ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.","11.721.921/0001-60","ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.","Financeiro","Previdência e Seguros","ALPER S.A.","APER","NM             ","Corretoras de Seguros e Resseguros"
"APTI","ALIPERTI","SIDERURGICA J L ALIPERTI SA","SIDERURGICA J L ALIPERTI SA","SIDERURGICA J. L. ALIPERTI S.A.","61.156.931/0001-78","SIDERURGICA J. L. ALIPERTI S.A.","Consumo não Cíclico","Agropecuária","ALIPERTI","APTI",NA,"Agricultura"
"ARZZ","AREZZO CO","AREZZO INDUSTRIA E COMERCIO S.A.","AREZZO INDUSTRIA E COMERCIO S.A.","AREZZO INDÚSTRIA E COMÉRCIO S.A.","16.590.234/0001-76","AREZZO INDUSTRIA E COMERCIO S.A.","Consumo Cíclico","Comércio","AREZZO CO","ARZZ","NM             ","Tecidos, Vestuário e Calçados"
"ASAI","ASSAI","SENDAS DISTRIBUIDORA S.A.","SENDAS DISTRIBUIDORA S.A.","SENDAS DISTRIBUIDORA S.A.","06.057.223/0001-71","SENDAS DISTRIBUIDORA S.A.","Consumo não Cíclico","Comércio e Distribuição","ASSAI","ASAI","NM             ","Alimentos"
"AVLL","ALPHAVILLE","ALPHAVILLE S.A.","ALPHAVILLE S.A.","ALPHAVILLE S.A.","16.811.931/0001-00","ALPHAVILLE S.A.","Consumo Cíclico","Construção Civil","ALPHAVILLE","AVLL","NM             ","Incorporações"
"AZUL","AZUL","AZUL S.A.","AZUL S.A.","AZUL S.A.","09.305.994/0001-29","AZUL S.A.","Bens Industriais","Transporte","AZUL","AZUL","N2             ","Transporte Aéreo"
"BALM","BAUMER","BAUMER SA","BAUMER SA","BAUMER S.A.","61.374.161/0001-30","BAUMER S.A.","Saúde","Equipamentos","BAUMER","BALM",NA,"Equipamentos"
"BBRK","BR Brokers","BRASIL BROKERS PARTICIPACOES SA","BRASIL BROKERS PARTICIPACOES SA","BRASIL BROKERS PARTICIPACOES S.A.","08.613.550/0001-98","BRASIL BROKERS PARTICIPACOES S.A.","Financeiro","Exploração de Imóveis","BR BROKERS","BBRK","NM             ","Intermediação Imobiliária"
"BEEF","Minerva","MINERVA S/A","MINERVA S/A","MINERVA S.A.","67.620.377/0001-14","MINERVA S.A.","Consumo não Cíclico","Alimentos Processados","MINERVA","BEEF","NM             ","Carnes e Derivados"
"BIOM","BIOMM SA","BIOMM SA","BIOMM SA","BIOMM S.A.","04.752.991/0001-10","BIOMM S.A.","Saúde","Medicamentos e Outros Produtos","BIOMM","BIOM","MA","Medicamentos e Outros Produtos"
